CLINIC_NAME,STATE_CODE,ZIP_CODE
,OH,45056
,OH,45064
,OH,45066
,OH,45067
,OH,45068
,OH,45070
,OH,45101
,OH,45102
,OH,45103
,OH,45106
,OH,45107
,OH,45112
,OH,45113
,OH,45115
,OH,45118
,OH,45119
,OH,45120
,OH,45121
,OH,45123
,OH,45130
,OH,45131
,OH,45133
,OH,45135
,OH,45142
,OH,45144
,OH,45153
,OH,45154
,OH,45157
,OH,45158
,OH,45159
,OH,45162
,OH,45164
,OH,45166
,OH,45167
,OH,45168
,OH,45169
,OH,45171
,OH,45172
,OH,45176
,OH,45177
,OH,45202
,OH,45203
,OH,45206
,OH,45217
,OH,45219
,OH,45220
,OH,45227
,OH,45230
,OH,45233
,OH,45255
,OH,45301
,OH,45302
,OH,45303
,OH,45304
,OH,45305
,OH,45306
,OH,45308
,OH,45309
,OH,45310
,OH,45311
,OH,45312
,OH,45314
,OH,45315
,OH,45316
,OH,45317
,OH,45318
,OH,45319
,OH,45320
,OH,45321
,OH,45322
,OH,45323
,OH,45324
,OH,45327
,OH,45328
,OH,45330
,OH,45331
,OH,45332
,OH,45333
,OH,45334
,OH,45335
,OH,45336
,OH,45337
,OH,45338
,OH,45340
,OH,45341
,OH,45342
,OH,45344
,OH,45345
,OH,45346
,OH,45347
,OH,45349
,OH,45350
,OH,45351
,OH,45352
,OH,45354
,OH,45356
,OH,45358
,OH,45359
,OH,45360
,OH,45362
,OH,45363
,OH,45365
,OH,45368
,OH,45369
,OH,45370
,OH,45371
,OH,45372
,OH,45373
,OH,45377
,OH,45378
,OH,45380
,OH,45381
,OH,45382
,OH,45383
,OH,45384
,OH,45385
,OH,45387
,OH,45388
,OH,45389
,OH,45402
,OH,45404
,OH,45405
,OH,45406
,OH,45409
,OH,45414
,OH,45417
,OH,45420
,OH,45424
,OH,45426
,OH,45429
,OH,45432
,OH,45433
,OH,45449
,OH,45459
,OH,45601
,OH,45612
,OH,45613
,OH,45614
,OH,45616
,OH,45619
,OH,45620
,OH,45621
,OH,45623
,OH,45628
,OH,45629
,OH,45630
,OH,45631
,OH,45634
,OH,45638
,OH,45640
,OH,45644
,OH,45645
,OH,45646
,OH,45647
,OH,45648
,OH,45651
,OH,45652
,OH,45653
,OH,45656
,OH,45657
,OH,45658
,OH,45659
,OH,45660
,OH,45661
,OH,45662
,OH,45669
,OH,45672
,OH,45673
,OH,45674
,OH,45678
,OH,45679
,OH,45680
,OH,45681
,OH,45682
,OH,45684
,OH,45685
,OH,45686
,OH,45688
,OH,45690
,OH,45692
,OH,45693
,OH,45694
,OH,45696
,OH,45697
,OH,45698
,OH,45701
,OH,45710
,OH,45711
,OH,45714
,OH,45715
,OH,45716
,OH,45719
,OH,45723
,OH,45724
,OH,45732
,OH,45735
,OH,45740
,OH,45742
,OH,45743
,OH,45744
,OH,45745
,OH,45750
,OH,45760
,OH,45761
,OH,45764
,OH,45766
,OH,45767
,OH,45768
,OH,45769
,OH,45770
,OH,45771
,OH,45772
,OH,45773
,OH,45775
,OH,45778
,OH,45779
,OH,45780
,OH,45784
,OH,45786
,OH,45801
,OH,45806
,OH,45807
,OH,45810
,OH,45812
,OH,45813
,OH,45814
,OH,45816
,OH,45817
,OH,45820
,OH,45821
,OH,45822
,OH,45826
,OH,45827
,OH,45828
,OH,45830
,OH,45831
,OH,45832
,OH,45833
,OH,45835
,OH,45836
,OH,45840
,OH,45843
,OH,45844
,OH,45845
,OH,45846
,OH,45849
,OH,45850
,OH,45851
,OH,45853
,OH,45854
,OH,45855
,OH,45856
,OH,45858
,OH,45859
,OH,45860
,OH,45861
,OH,45862
,OH,45863
,OH,45864
,OH,45865
,OH,45866
,OH,45867
,OH,45868
,OH,45869
,OH,45870
,OH,45871
,OH,45872
,OH,45873
,OH,45875
,OH,45876
,OH,45877
,OH,45879
,OH,45880
,OH,45881
,OH,45882
,OH,45883
,OH,45885
,OH,45886
,OH,45887
,OH,45889
,OH,45890
,OH,45891
,OH,45893
,OH,45894
,OH,45895
,OH,45896
,OH,45898
,OH,45899
,MI,48001
,MI,48002
,MI,48003
,MI,48005
,MI,48006
,MI,48014
,MI,48015
,MI,48017
,MI,48021
,MI,48022
,MI,48023
,MI,48025
,MI,48026
,MI,48027
,MI,48028
,MI,48030
,MI,48032
,MI,48038
,MI,48039
,MI,48040
,MI,48041
,MI,48044
,MI,48045
,MI,48047
,MI,48048
,MI,48049
,MI,48054
,MI,48059
,MI,48062
,MI,48065
,MI,48066
,MI,48069
,MI,48070
,MI,48071
,MI,48072
,MI,48074
,MI,48076
,MI,48079
,MI,48080
,MI,48083
,MI,48094
,MI,48097
,MI,48101
,MI,48103
,MI,48104
,MI,48105
,MI,48111
,MI,48116
,MI,48117
,MI,48118
,MI,48120
,MI,48122
,MI,48124
,MI,48127
,MI,48130
,MI,48131
,MI,48133
,MI,48134
,MI,48135
,MI,48137
,MI,48138
,MI,48139
,MI,48140
,MI,48141
,MI,48144
,MI,48145
,MI,48146
,MI,48150
,MI,48152
,MI,48157
,MI,48158
,MI,48159
,MI,48160
,MI,48161
,MI,48164
,MI,48165
,MI,48166
,MI,48167
,MI,48168
,MI,48169
,MI,48170
,MI,48173
,MI,48174
,MI,48176
,MI,48178
,MI,48179
,MI,48180
,MI,48182
,MI,48183
,MI,48184
,MI,48185
,MI,48187
,MI,48189
,MI,48190
,MI,48191
,MI,48192
,MI,48193
,MI,48195
,MI,48197
,MI,48202
,MI,48203
,MI,48204
,MI,48205
,MI,48207
,MI,48208
,MI,48209
,MI,48210
,MI,48212
,MI,48214
,MI,48218
,MI,48219
,MI,48220
,MI,48221
,MI,48223
,MI,48224
,MI,48227
,MI,48228
,MI,48230
,MI,48234
,MI,48235
,MI,48236
,MI,48237
,MI,48238
,MI,48239
,MI,48302
,MI,48304
,MI,48307
,MI,48309
,MI,48317
,MI,48320
,MI,48322
,MI,48326
,MI,48327
,MI,48329
,MI,48334
,MI,48335
,MI,48336
,MI,48346
,MI,48350
,MI,48353
,MI,48356
,MI,48367
,MI,48371
,MI,48381
,MI,48390
,MI,48393
,MI,48401
,MI,48410
,MI,48412
,MI,48413
,MI,48414
,MI,48415
,MI,48416
,MI,48417
,MI,48418
,MI,48419
,MI,48420
,MI,48421
,MI,48422
,MI,48423
,MI,48426
,MI,48427
,MI,48428
,MI,48429
,MI,48430
,MI,48433
,MI,48434
,MI,48435
,MI,48436
,MI,48437
,MI,48438
,MI,48440
,MI,48441
,MI,48442
,MI,48444
,MI,48445
,MI,48446
,MI,48449
,MI,48450
,MI,48451
,MI,48453
,MI,48454
,MI,48455
,MI,48456
,MI,48457
,MI,48458
,MI,48460
,MI,48461
,MI,48462
,MI,48463
,MI,48464
,MI,48466
,MI,48467
,MI,48468
,MI,48469
,MI,48470
,MI,48471
,MI,48472
,MI,48473
,MI,48475
,MI,48476
,MI,48502
,MI,48504
,MI,48505
,MI,48507
,MI,48509
,MI,48519
,MI,48532
,MI,48601
,MI,48603
,MI,48610
,MI,48611
,MI,48612
,MI,48615
,MI,48616
,MI,48617
,MI,48618
,MI,48619
,MI,48621
,MI,48622
,MI,48623
,MI,48624
,MI,48625
,MI,48626
,MI,48628
,MI,48629
,MI,48630
,MI,48631
,MI,48632
,MI,48633
,MI,48634
,MI,48636
,MI,48637
,MI,48640
,MI,48647
,MI,48649
,MI,48650
,MI,48651
,MI,48652
,MI,48653
,MI,48654
,MI,48655
,MI,48656
,MI,48657
,MI,48658
,MI,48659
,MI,48661
,MI,48701
,MI,48703
,MI,48705
,MI,48706
,MI,48708
,MI,48720
,MI,48722
,MI,48723
,MI,48724
,MI,48725
,MI,48726
,MI,48727
,MI,48728
,MI,48729
,MI,48730
,MI,48731
,MI,48732
,MI,48733
,MI,48734
,MI,48735
,MI,48737
,MI,48738
,MI,48739
,MI,48740
,MI,48741
,MI,48742
,MI,48744
,MI,48745
,MI,48746
,MI,48747
,MI,48748
,MI,48749
,MI,48750
,MI,48754
,MI,48755
,MI,48756
,MI,48757
,MI,48759
,MI,48760
,MI,48761
,MI,48762
,MI,48763
,MI,48767
,MI,48768
,MI,48770
,MI,48801
,MI,48806
,MI,48807
,MI,48808
,MI,48809
,MI,48811
,MI,48813
,MI,48815
,MI,48817
,MI,48818
,MI,48819
,MI,48820
,MI,48821
,MI,48822
,MI,48823
,MI,48827
,MI,48829
,MI,48831
,MI,48832
,MI,48834
,MI,48835
,MI,48836
,MI,48837
,MI,48838
,MI,48840
,MI,48841
,MI,48842
,MI,48843
,MI,48845
,MI,48846
,MI,48847
,MI,48848
,MI,48849
,MI,48850
,MI,48851
,MI,48852
,MI,48853
,MI,48854
,MI,48856
,MI,48857
,MI,48858
,MI,48860
,MI,48861
,MI,48862
,MI,48864
,MI,48865
,MI,48866
,MI,48867
,MI,48871
,MI,48872
,MI,48873
,MI,48875
,MI,48876
,MI,48877
,MI,48878
,MI,48879
,MI,48880
,MI,48881
,MI,48883
,MI,48884
,MI,48885
,MI,48886
,MI,48888
,MI,48889
,MI,48890
,MI,48891
,MI,48892
,MI,48893
,MI,48894
,MI,48895
,MI,48896
,MI,48897
,MI,48910
,MI,48917
,MI,48933
,MI,49001
,MI,49004
,MI,49007
,MI,49009
,MI,49010
,MI,49011
,MI,49013
,MI,49021
,MI,49022
,MI,49024
,MI,49026
,MI,49027
,MI,49028
,MI,49029
,MI,49030
,MI,49031
,MI,49032
,MI,49033
,MI,49034
,MI,49036
,MI,49038
,MI,49040
,MI,49042
,MI,49043
,MI,49045
,MI,49046
,MI,49047
,MI,49048
,MI,49050
,MI,49051
,MI,49052
,MI,49053
,MI,49055
,MI,49056
,MI,49057
,MI,49058
,MI,49060
,MI,49061
,MI,49064
,MI,49065
,MI,49066
,MI,49067
,MI,49068
,MI,49070
,MI,49071
,MI,49072
,MI,49073
,MI,49075
,MI,49076
,MI,49078
,MI,49079
,MI,49080
,MI,49082
,MI,49083
,MI,49085
,MI,49087
,MI,49088
,MI,49089
,MI,49090
,MI,49091
,MI,49092
,MI,49093
,MI,49094
,MI,49095
,MI,49096
,MI,49097
,MI,49098
,MI,49099
,MI,49101
,MI,49103
,MI,49106
,MI,49107
,MI,49111
,MI,49112
,MI,49113
,MI,49115
,MI,49117
,MI,49120
,MI,49125
,MI,49126
,MI,49127
,MI,49128
,MI,49129
,MI,49130
,MI,49201
,MI,49202
,MI,49220
,MI,49221
,MI,49224
,MI,49227
,MI,49228
,MI,49229
,MI,49230
,MI,49232
,MI,49233
,MI,49234
,MI,49235
,MI,49236
,MI,49237
,MI,49238
,MI,49240
,MI,49241
,MI,49242
,MI,49245
,MI,49246
,MI,49247
,MI,49248
,MI,49249
,MI,49250
,MI,49251
,MI,49252
,MI,49254
,MI,49255
,MI,49256
,MI,49258
,MI,49259
,MI,49261
,MI,49262
,MI,49264
,MI,49265
,MI,49266
,MI,49267
,MI,49268
,MI,49269
,MI,49270
,MI,49271
,MI,49272
,MI,49274
,MI,49276
,MI,49277
,MI,49279
,MI,49282
,MI,49283
,MI,49284
,MI,49285
,MI,49286
,MI,49287
,MI,49288
,MI,49289
,MI,49301
,MI,49302
,MI,49303
,MI,49304
,MI,49305
,MI,49306
,MI,49307
,MI,49309
,MI,49310
,MI,49315
,MI,49316
,MI,49318
,MI,49319
,MI,49320
,MI,49321
,MI,49322
,MI,49323
,MI,49325
,MI,49326
,MI,49327
,MI,49328
,MI,49329
,MI,49330
,MI,49331
,MI,49332
,MI,49333
,MI,49335
,MI,49336
,MI,49337
,MI,49338
,MI,49339
,MI,49340
,MI,49341
,MI,49342
,MI,49343
,MI,49344
,MI,49345
,MI,49346
,MI,49347
,MI,49348
,MI,49349
,MI,49401
,MI,49402
,MI,49403
,MI,49404
,MI,49405
,MI,49406
,MI,49408
,MI,49409
,MI,49410
,MI,49411
,MI,49412
,MI,49415
,MI,49417
,MI,49418
,MI,49419
,MI,49420
,MI,49421
,MI,49423
,MI,49424
,MI,49425
,MI,49426
,MI,49428
,MI,49431
,MI,49434
,MI,49435
,MI,49436
,MI,49437
,MI,49440
,MI,49444
,MI,49445
,MI,49446
,MI,49448
,MI,49449
,MI,49450
,MI,49451
,MI,49452
,MI,49453
,MI,49454
,MI,49455
,MI,49456
,MI,49457
,MI,49459
,MI,49460
,MI,49461
,MI,49464
,MI,49503
,MI,49504
,MI,49505
,MI,49506
,MI,49507
,MI,49508
,MI,49509
,MI,49512
,MI,49601
,MI,49611
,MI,49612
,MI,49613
,MI,49614
,MI,49615
,MI,49616
,MI,49617
,MI,49618
,MI,49619
,MI,49620
,MI,49621
,MI,49622
,MI,49623
,MI,49625
,MI,49626
,MI,49628
,MI,49629
,MI,49630
,MI,49631
,MI,49632
,MI,49633
,MI,49635
,MI,49636
,MI,49637
,MI,49638
,MI,49639
,MI,49640
,MI,49642
,MI,49643
,MI,49644
,MI,49645
,MI,49646
,MI,49648
,MI,49649
,MI,49650
,MI,49651
,MI,49653
,MI,49654
,MI,49655
,MI,49656
,MI,49657
,MI,49659
,MI,49660
,MI,49663
,MI,49664
,MI,49665
,MI,49667
,MI,49668
,MI,49670
,MI,49674
,MI,49675
,MI,49676
,MI,49677
,MI,49679
,MI,49680
,MI,49682
,MI,49683
,MI,49684
,MI,49686
,MI,49688
,MI,49689
,MI,49690
,MI,49701
,MI,49705
,MI,49706
,MI,49707
,MI,49709
,MI,49710
,MI,49712
,MI,49713
,MI,49715
,MI,49716
,MI,49718
,MI,49719
,MI,49720
,MI,49721
,MI,49724
,MI,49725
,MI,49726
,MI,49727
,MI,49728
,MI,49729
,MI,49733
,MI,49735
,MI,49736
,MI,49738
,MI,49740
,MI,49743
,MI,49744
,MI,49745
,MI,49746
,MI,49747
,MI,49748
,MI,49749
,MI,49751
,MI,49752
,MI,49753
,MI,49755
,MI,49756
,MI,49757
,MI,49759
,MI,49760
,MI,49762
,MI,49764
,MI,49765
,MI,49766
,MI,49768
,MI,49769
,MI,49770
,MI,49774
,MI,49775
,MI,49776
,MI,49777
,MI,49779
,MI,49780
,MI,49781
,MI,49782
,MI,49783
,MI,49788
,MI,49793
,MI,49795
,MI,49796
,MI,49799
,MI,49801
,MI,49802
,MI,49806
,MI,49807
,MI,49808
,MI,49812
,MI,49814
,MI,49815
,MI,49816
,MI,49817
,MI,49818
,MI,49820
,MI,49821
,MI,49822
,MI,49825
,MI,49827
,MI,49829
,MI,49831
,MI,49835
,MI,49836
,MI,49837
,MI,49838
,MI,49839
,MI,49840
,MI,49841
,MI,49847
,MI,49848
,MI,49849
,MI,49853
,MI,49854
,MI,49855
,MI,49858
,MI,49861
,MI,49862
,MI,49863
,MI,49866
,MI,49868
,MI,49870
,MI,49871
,MI,49873
,MI,49874
,MI,49876
,MI,49878
,MI,49879
,MI,49880
,MI,49881
,MI,49883
,MI,49884
,MI,49885
,MI,49886
,MI,49887
,MI,49891
,MI,49892
,MI,49893
,MI,49894
,MI,49895
,MI,49896
,MI,49901
,MI,49902
,MI,49903
,MI,49905
,MI,49908
,MI,49910
,MI,49911
,MI,49912
,MI,49913
,MI,49915
,MI,49916
,MI,49917
,MI,49918
,MI,49919
,MI,49920
,MI,49922
,MI,49925
,MI,49927
,MI,49929
,MI,49930
,MI,49931
,MI,49934
,MI,49935
,MI,49938
,MI,49945
,MI,49946
,MI,49947
,MI,49948
,MI,49950
,MI,49952
,MI,49953
,MI,49955
,MI,49958
,MI,49960
,MI,49962
,MI,49963
,MI,49965
,MI,49967
,MI,49968
,MI,49969
,MI,49970
,MI,49971
,MT,59001
,MT,59003
,MT,59006
,MT,59007
,MT,59008
,MT,59010
,MT,59011
,MT,59012
,MT,59013
,MT,59014
,MT,59015
,MT,59016
,MT,59018
,MT,59019
,MT,59020
,MT,59022
,MT,59024
,MT,59025
,MT,59026
,MT,59027
,MT,59028
,MT,59029
,MT,59030
,MT,59031
,MT,59032
,MT,59033
,MT,59034
,MT,59035
,MT,59036
,MT,59037
,MT,59038
,MT,59039
,MT,59041
,MT,59043
,MT,59044
,MT,59046
,MT,59047
,MT,59050
,MT,59053
,MT,59054
,MT,59055
,MT,59057
,MT,59059
,MT,59062
,MT,59063
,MT,59064
,MT,59065
,MT,59066
,MT,59067
,MT,59068
,MT,59069
,MT,59070
,MT,59071
,MT,59072
,MT,59074
,MT,59075
,MT,59077
,MT,59078
,MT,59079
,MT,59085
,MT,59086
,MT,59087
,MT,59088
,MT,59089
,MT,59101
,MT,59102
,MT,59105
,MT,59201
,MT,59211
,MT,59212
,MT,59213
,MT,59214
,MT,59215
,MT,59217
,MT,59218
,MT,59219
,MT,59221
,MT,59222
,MT,59223
,MT,59225
,MT,59226
,MT,59230
,MT,59241
,MT,59243
,MT,59247
,MT,59248
,MT,59250
,MT,59252
,MT,59253
,MT,59254
,MT,59255
,MT,59256
,MT,59258
,MT,59259
,MT,59260
,MT,59261
,MT,59262
,MT,59263
,MT,59270
,MT,59274
,MT,59275
,MT,59301
,MT,59311
,MT,59312
,MT,59313
,MT,59314
,MT,59315
,MT,59316
,MT,59317
,MT,59318
,MT,59322
,MT,59323
,MT,59324
,MT,59326
,MT,59327
,MT,59330
,MT,59332
,MT,59337
,MT,59339
,MT,59344
,MT,59347
,MT,59349
,MT,59351
,MT,59353
,MT,59401
,MT,59405
,MT,59410
,MT,59411
,MT,59412
,MT,59414
,MT,59416
,MT,59417
,MT,59418
,MT,59419
,MT,59420
,MT,59421
,MT,59422
,MT,59424
,MT,59425
,MT,59427
,MT,59430
,MT,59432
,MT,59433
,MT,59434
,MT,59436
,MT,59442
,MT,59443
,MT,59444
,MT,59446
,MT,59447
,MT,59448
,MT,59450
,MT,59451
,MT,59452
,MT,59453
,MT,59454
,MT,59457
,MT,59460
,MT,59462
,MT,59463
,MT,59464
,MT,59465
,MT,59467
,MT,59468
,MT,59469
,MT,59471
,MT,59472
,MT,59474
,MT,59479
,MT,59482
,MT,59483
,MT,59484
,MT,59485
,MT,59486
,MT,59487
,MT,59489
,MT,59501
,MT,59520
,MT,59521
,MT,59522
,MT,59523
,MT,59524
,MT,59525
,MT,59526
,MT,59527
,MT,59528
,MT,59529
,MT,59530
,MT,59531
,MT,59532
,MT,59537
,MT,59538
,MT,59540
,MT,59542
,MT,59544
,MT,59545
,MT,59546
,MT,59547
,MT,59601
,MT,59602
,MT,59631
,MT,59632
,MT,59633
,MT,59634
,MT,59635
,MT,59636
,MT,59638
,MT,59639
,MT,59642
,MT,59643
,MT,59644
,MT,59645
,MT,59648
,MT,59701
,MT,59711
,MT,59713
,MT,59714
,MT,59715
,MT,59716
,MT,59718
,MT,59720
,MT,59721
,MT,59722
,MT,59725
,MT,59727
,MT,59729
,MT,59730
,MT,59733
,MT,59735
,MT,59736
,MT,59739
,MT,59740
,MT,59741
,MT,59743
,MT,59745
,MT,59746
,MT,59747
,MT,59748
,MT,59749
,MT,59751
,MT,59752
,MT,59754
,MT,59755
,MT,59756
,MT,59758
,MT,59759
,MT,59760
,MT,59761
,MT,59762
,MT,59801
,MT,59802
,MT,59808
,MT,59820
,MT,59821
,MT,59823
,MT,59824
,MT,59825
,MT,59826
,MT,59827
,MT,59828
,MT,59829
,MT,59830
,MT,59831
,MT,59832
,MT,59833
,MT,59834
,MT,59837
,MT,59840
,MT,59843
,MT,59844
,MT,59845
,MT,59847
,MT,59853
,MT,59854
,MT,59855
,MT,59858
,MT,59859
,MT,59860
,MT,59864
,MT,59865
,MT,59866
,MT,59868
,MT,59870
,MT,59871
,MT,59872
,MT,59873
,MT,59874
,MT,59875
,MT,59901
,MT,59910
,MT,59911
,MT,59912
,MT,59913
,MT,59914
,MT,59915
,MT,59917
,MT,59918
,MT,59919
,MT,59920
,MT,59922
,MT,59923
,MT,59925
,MT,59927
,MT,59930
,MT,59931
,MT,59932
,MT,59933
,MT,59934
,MT,59935
,MT,59936
,MT,59937
,TX,75006
,TX,75009
,TX,75019
,TX,75020
,TX,75028
,TX,75038
,TX,75041
,TX,75043
,TX,75044
,TX,75050
,TX,75051
,TX,75052
,TX,75057
,TX,75058
,TX,75061
,TX,75067
,TX,75070
,TX,75071
,TX,75076
,TX,75078
,TX,75080
,TX,75087
,TX,75088
,TX,75090
,TX,75098
,TX,75102
,TX,75103
,TX,75104
,TX,75105
,TX,75110
,TX,75114
,TX,75117
,TX,75119
,TX,75124
,TX,75125
,TX,75126
,TX,75127
,TX,75135
,TX,75137
,TX,75140
,TX,75142
,TX,75143
,TX,75144
,TX,75147
,TX,75148
,TX,75149
,TX,75150
,TX,75152
,TX,75153
,TX,75155
,TX,75157
,TX,75158
,TX,75160
,TX,75163
,TX,75164
,TX,75165
,TX,75166
,TX,75169
,TX,75173
,TX,75180
,TX,75189
,TX,75201
,TX,75206
,TX,75208
,TX,75211
,TX,75214
,TX,75215
,TX,75216
,TX,75217
,TX,75218
,TX,75219
,TX,75220
,TX,75225
,TX,75227
,TX,75228
,TX,75230
,TX,75231
,TX,75238
,TX,75243
,TX,75247
,TX,75253
,TX,75287
,TX,75401
,TX,75402
,TX,75407
,TX,75409
,TX,75410
,TX,75411
,TX,75412
,TX,75413
,TX,75414
,TX,75415
,TX,75416
,TX,75417
,TX,75418
,TX,75420
,TX,75421
,TX,75422
,TX,75423
,TX,75424
,TX,75426
,TX,75428
,TX,75431
,TX,75432
,TX,75433
,TX,75435
,TX,75436
,TX,75437
,TX,75438
,TX,75439
,TX,75440
,TX,75442
,TX,75446
,TX,75447
,TX,75448
,TX,75449
,TX,75450
,TX,75451
,TX,75452
,TX,75453
,TX,75454
,TX,75455
,TX,75457
,TX,75459
,TX,75460
,TX,75468
,TX,75469
,TX,75470
,TX,75471
,TX,75472
,TX,75473
,TX,75474
,TX,75475
,TX,75476
,TX,75477
,TX,75478
,TX,75479
,TX,75480
,TX,75481
,TX,75482
,TX,75486
,TX,75487
,TX,75488
,TX,75489
,TX,75490
,TX,75491
,TX,75492
,TX,75493
,TX,75494
,TX,75495
,TX,75496
,TX,75497
,TX,75501
,TX,75550
,TX,75551
,TX,75554
,TX,75555
,TX,75556
,TX,75558
,TX,75559
,TX,75560
,TX,75561
,TX,75563
,TX,75566
,TX,75567
,TX,75568
,TX,75569
,TX,75570
,TX,75571
,TX,75572
,TX,75574
,TX,75601
,TX,75602
,TX,75605
,TX,75630
,TX,75631
,TX,75633
,TX,75638
,TX,75639
,TX,75640
,TX,75643
,TX,75644
,TX,75647
,TX,75650
,TX,75651
,TX,75654
,TX,75656
,TX,75657
,TX,75661
,TX,75662
,TX,75667
,TX,75668
,TX,75669
,TX,75670
,TX,75681
,TX,75683
,TX,75684
,TX,75686
,TX,75691
,TX,75692
,TX,75693
,TX,75701
,TX,75702
,TX,75703
,TX,75750
,TX,75751
,TX,75754
,TX,75755
,TX,75756
,TX,75757
,TX,75758
,TX,75759
,TX,75760
,TX,75762
,TX,75763
,TX,75764
,TX,75765
,TX,75766
,TX,75770
,TX,75771
,TX,75773
,TX,75778
,TX,75783
,TX,75784
,TX,75785
,TX,75788
,TX,75789
,TX,75790
,TX,75791
,TX,75792
,TX,75803
,TX,75831
,TX,75833
,TX,75835
,TX,75838
,TX,75839
,TX,75840
,TX,75844
,TX,75845
,TX,75846
,TX,75847
,TX,75850
,TX,75851
,TX,75852
,TX,75853
,TX,75855
,TX,75856
,TX,75858
,TX,75859
,TX,75860
,TX,75861
,TX,75862
,TX,75904
,TX,75925
,TX,75926
,TX,75928
,TX,75929
,TX,75930
,TX,75931
,TX,75932
,TX,75933
,TX,75935
,TX,75936
,TX,75937
,TX,75938
,TX,75939
,TX,75941
,TX,75943
,TX,75944
,TX,75946
,TX,75948
,TX,75949
,TX,75951
,TX,75954
,TX,75956
,TX,75959
,TX,75960
,TX,75965
,TX,75966
,TX,75968
,TX,75969
,TX,75972
,TX,75973
,TX,75974
,TX,75975
,TX,75976
,TX,75977
,TX,75979
,TX,75980
,TX,76006
,TX,76008
,TX,76009
,TX,76010
,TX,76012
,TX,76013
,TX,76015
,TX,76017
,TX,76018
,TX,76020
,TX,76021
,TX,76023
,TX,76028
,TX,76033
,TX,76034
,TX,76035
,TX,76036
,TX,76039
,TX,76041
,TX,76043
,TX,76044
,TX,76048
,TX,76049
,TX,76050
,TX,76051
,TX,76052
,TX,76053
,TX,76054
,TX,76055
,TX,76058
,TX,76059
,TX,76060
,TX,76061
,TX,76063
,TX,76064
,TX,76065
,TX,76066
,TX,76067
,TX,76070
,TX,76071
,TX,76073
,TX,76077
,TX,76078
,TX,76082
,TX,76084
,TX,76086
,TX,76092
,TX,76093
,TX,76102
,TX,76105
,TX,76106
,TX,76107
,TX,76108
,TX,76109
,TX,76110
,TX,76111
,TX,76112
,TX,76114
,TX,76116
,TX,76117
,TX,76118
,TX,76119
,TX,76126
,TX,76127
,TX,76132
,TX,76133
,TX,76134
,TX,76135
,TX,76140
,TX,76148
,TX,76155
,TX,76164
,TX,76177
,TX,76179
,TX,76180
,TX,76201
,TX,76205
,TX,76225
,TX,76226
,TX,76227
,TX,76228
,TX,76230
,TX,76233
,TX,76234
,TX,76238
,TX,76239
,TX,76240
,TX,76245
,TX,76247
,TX,76248
,TX,76249
,TX,76250
,TX,76251
,TX,76252
,TX,76255
,TX,76258
,TX,76259
,TX,76262
,TX,76264
,TX,76265
,TX,76266
,TX,76270
,TX,76271
,TX,76272
,TX,76273
,TX,76301
,TX,76308
,TX,76311
,TX,76351
,TX,76354
,TX,76357
,TX,76360
,TX,76363
,TX,76365
,TX,76366
,TX,76367
,TX,76370
,TX,76371
,TX,76372
,TX,76373
,TX,76374
,TX,76377
,TX,76379
,TX,76380
,TX,76384
,TX,76388
,TX,76389
,TX,76401
,TX,76424
,TX,76426
,TX,76427
,TX,76429
,TX,76430
,TX,76431
,TX,76432
,TX,76433
,TX,76435
,TX,76436
,TX,76437
,TX,76442
,TX,76443
,TX,76444
,TX,76445
,TX,76446
,TX,76448
,TX,76449
,TX,76450
,TX,76453
,TX,76454
,TX,76455
,TX,76457
,TX,76458
,TX,76459
,TX,76460
,TX,76462
,TX,76463
,TX,76464
,TX,76469
,TX,76470
,TX,76471
,TX,76472
,TX,76474
,TX,76475
,TX,76476
,TX,76481
,TX,76483
,TX,76484
,TX,76486
,TX,76487
,TX,76490
,TX,76491
,TX,76501
,TX,76511
,TX,76513
,TX,76518
,TX,76520
,TX,76522
,TX,76524
,TX,76525
,TX,76527
,TX,76528
,TX,76530
,TX,76531
,TX,76534
,TX,76537
,TX,76538
,TX,76539
,TX,76541
,TX,76542
,TX,76544
,TX,76548
,TX,76549
,TX,76550
,TX,76554
,TX,76556
,TX,76557
,TX,76559
,TX,76561
,TX,76566
,TX,76567
,TX,76569
,TX,76570
,TX,76571
,TX,76574
,TX,76577
,TX,76578
,TX,76579
,TX,76621
,TX,76622
,TX,76624
,TX,76626
,TX,76627
,TX,76629
,TX,76631
,TX,76632
,TX,76633
,TX,76634
,TX,76635
,TX,76636
,TX,76637
,TX,76638
,TX,76639
,TX,76640
,TX,76641
,TX,76642
,TX,76643
,TX,76645
,TX,76648
,TX,76649
,TX,76651
,TX,76652
,TX,76653
,TX,76655
,TX,76656
,TX,76657
,TX,76660
,TX,76661
,TX,76664
,TX,76665
,TX,76666
,TX,76667
,TX,76670
,TX,76671
,TX,76673
,TX,76676
,TX,76678
,TX,76679
,TX,76680
,TX,76681
,TX,76682
,TX,76686
,TX,76687
,TX,76689
,TX,76690
,TX,76691
,TX,76692
,TX,76693
,TX,76705
,TX,76706
,TX,76708
,TX,76710
,TX,76801
,TX,76802
,TX,76820
,TX,76821
,TX,76823
,TX,76825
,TX,76827
,TX,76828
,TX,76831
,TX,76832
,TX,76834
,TX,76836
,TX,76837
,TX,76841
,TX,76844
,TX,76845
,TX,76848
,TX,76849
,TX,76852
,TX,76853
,TX,76854
,TX,76856
,TX,76857
,TX,76858
